instituicao,uf,exercicio,coluna,conta,periodo,periodicidade,valor,cores
Governo do Distrito Federal,DF,2015,Até o 3º Quadrimestre,% da DCL sobre a RCL (III/RCL),3,Q,25.23,dentro do limite
Governo do Distrito Federal,DF,2016,Até o 3º Quadrimestre,% da DCL sobre a RCL (III/RCL),3,Q,29.89,dentro do limite
Governo do Distrito Federal,DF,2017,Até o 3º Quadrimestre,% da DCL sobre a RCL (III/RCL),3,Q,33.78,dentro do limite
Governo do Distrito Federal,DF,2018,Até o 3º Quadrimestre,% da DCL sobre a RCL (III/RCL),3,Q,35.17,dentro do limite
Governo do Distrito Federal,DF,2019,Até o 3º Quadrimestre,% da DCL sobre a RCL (III/RCL),3,Q,36.07,dentro do limite
Governo do Estado da Bahia,BA,2015,Até o 3º Quadrimestre,% da DCL sobre a RCL (III/RCL),3,Q,59.31,dentro do limite
Governo do Estado da Bahia,BA,2016,Até o 3º Quadrimestre,% da DCL sobre a RCL (III/RCL),3,Q,55.78,dentro do limite
Governo do Estado da Bahia,BA,2017,Até o 3º Quadrimestre,% da DCL sobre a RCL (III/RCL),3,Q,57.52,dentro do limite
Governo do Estado da Bahia,BA,2018,Até o 3º Quadrimestre,% da DCL sobre a RCL (III/RCL),3,Q,64.08,dentro do limite
Governo do Estado da Bahia,BA,2019,Até o 3º Quadrimestre,% da DCL sobre a RCL (III/RCL),3,Q,62.35,dentro do limite
Governo do Estado da Paraíba,PB,2015,Até o 3º Quadrimestre,% da DCL sobre a RCL (III/RCL),3,Q,41.35,dentro do limite
Governo do Estado da Paraíba,PB,2016,Até o 3º Quadrimestre,% da DCL sobre a RCL (III/RCL),3,Q,30.25,dentro do limite
Governo do Estado da Paraíba,PB,2017,Até o 3º Quadrimestre,% da DCL sobre a RCL (III/RCL),3,Q,28.93,dentro do limite
Governo do Estado da Paraíba,PB,2018,Até o 3º Quadrimestre,% da DCL sobre a RCL (III/RCL),3,Q,32.47,dentro do limite
Governo do Estado da Paraíba,PB,2019,Até o 3º Quadrimestre,% da DCL sobre a RCL (III/RCL),3,Q,23.25,dentro do limite
Governo do Estado de Alagoas,AL,2015,Até o 3º Quadrimestre,% da DCL sobre a RCL (III/RCL),3,Q,166.79,dentro do limite
Governo do Estado de Alagoas,AL,2016,Até o 3º Quadrimestre,% da DCL sobre a RCL (III/RCL),3,Q,102.84,dentro do limite
Governo do Estado de Alagoas,AL,2017,Até o 3º Quadrimestre,% da DCL sobre a RCL (III/RCL),3,Q,95.26,dentro do limite
Governo do Estado de Alagoas,AL,2018,Até o 3º Quadrimestre,% da DCL sobre a RCL (III/RCL),3,Q,85.6,dentro do limite
Governo do Estado de Alagoas,AL,2019,Até o 3º Quadrimestre,% da DCL sobre a RCL (III/RCL),3,Q,74.82,dentro do limite
Governo do Estado de Goiás,GO,2015,Até o 3º Quadrimestre,% da DCL sobre a RCL (III/RCL),3,Q,98.61,dentro do limite
Governo do Estado de Goiás,GO,2016,Até o 3º Quadrimestre,% da DCL sobre a RCL (III/RCL),3,Q,95.11,dentro do limite
Governo do Estado de Goiás,GO,2017,Até o 3º Quadrimestre,% da DCL sobre a RCL (III/RCL),3,Q,92.03,dentro do limite
Governo do Estado de Goiás,GO,2018,Até o 3º Quadrimestre,% da DCL sobre a RCL (III/RCL),3,Q,92.19,dentro do limite
Governo do Estado de Goiás,GO,2019,Até o 3º Quadrimestre,% da DCL sobre a RCL (III/RCL),3,Q,78.31,dentro do limite
Governo do Estado de Minas Gerais,MG,2015,Até o 3º Quadrimestre,% da DCL sobre a RCL (III/RCL),3,Q,198.66,dentro do limite
Governo do Estado de Minas Gerais,MG,2016,Até o 3º Quadrimestre,% da DCL sobre a RCL (III/RCL),3,Q,203.09,acima do limite
Governo do Estado de Minas Gerais,MG,2017,Até o 3º Quadrimestre,% da DCL sobre a RCL (III/RCL),3,Q,186.35,dentro do limite
Governo do Estado de Minas Gerais,MG,2018,Até o 3º Quadrimestre,% da DCL sobre a RCL (III/RCL),3,Q,189.03,dentro do limite
Governo do Estado de Minas Gerais,MG,2019,Até o 3º Quadrimestre,% da DCL sobre a RCL (III/RCL),3,Q,191.5,dentro do limite
Governo do Estado de Pernambuco,PE,2015,Até o 3º Quadrimestre,% da DCL sobre a RCL (III/RCL),3,Q,62.17,dentro do limite
Governo do Estado de Pernambuco,PE,2016,Até o 3º Quadrimestre,% da DCL sobre a RCL (III/RCL),3,Q,60.68,dentro do limite
Governo do Estado de Pernambuco,PE,2017,Até o 3º Quadrimestre,% da DCL sobre a RCL (III/RCL),3,Q,61.25,dentro do limite
Governo do Estado de Pernambuco,PE,2018,Até o 3º Quadrimestre,% da DCL sobre a RCL (III/RCL),3,Q,61.1,dentro do limite
Governo do Estado de Pernambuco,PE,2019,Até o 3º Quadrimestre,% da DCL sobre a RCL (III/RCL),3,Q,52.32,dentro do limite
Governo do Estado de Rondônia,RO,2015,Até o 3º Quadrimestre,% da DCL sobre a RCL (III/RCL),3,Q,63.91,dentro do limite
Governo do Estado de Rondônia,RO,2016,Até o 3º Quadrimestre,% da DCL sobre a RCL (III/RCL),3,Q,50.06,dentro do limite
Governo do Estado de Rondônia,RO,2017,Até o 3º Quadrimestre,% da DCL sobre a RCL (III/RCL),3,Q,48.48,dentro do limite
Governo do Estado de Rondônia,RO,2018,Até o 3º Quadrimestre,% da DCL sobre a RCL (III/RCL),3,Q,46.97,dentro do limite
